"Reviewer","Country","Date","Title","Review_Text","Review_Score"
"S P Mead","UK",NA,NA,NA,NA
"Raumschiff","UK",NA,NA,NA,NA
"cameron","UK",NA,NA,NA,NA
"Simon","UK",NA,NA,NA,NA
"Bradley","UK",NA,NA,NA,NA
"James","UK",NA,NA,NA,NA
"S. Wilkinson","UK",NA,NA,NA,NA
"Ian Langford","UK",NA,NA,NA,NA
"Kev Greenhalgh","UK",NA,NA,NA,NA
"Mr J S Nijjar","UK",NA,NA,NA,NA
"Nicolo Paschetto","UK",NA,NA,NA,NA
"Jacek Michalczyk","UK",NA,NA,NA,NA
"david brown","UK",NA,NA,NA,NA
"Amazon Customer","UK",NA,NA,NA,NA
"Graham","UK",NA,NA,NA,NA
"Mat Hughes","UK",NA,NA,NA,NA
"david tivey","UK",NA,NA,NA,NA
"Seb Robinson","UK",NA,NA,NA,NA
"Nathan Kyle","UK",NA,NA,NA,NA
"Ian Tapley","UK",NA,NA,NA,NA
"Kevin Tracy","US","August 5, 2018","Dated by the prequels, but still better than Disney's films","I re-read this trilogy after becoming disillusioned with the Disney sequel trilogy.  I enjoyed this MUCH more.  I know there was a lot of ""Expanded Universe"" (now Legends) crap being published, but the Thrawn Trilogy was not among it.You could tell it was written prior to the release of the Prequel trilogy because of terms like ""Dark Jedi"" instead of ""Sith"" and other things that don't quite fit with those films.  However, it's very easy to read past those inconsistencies and enjoy this trilogy.  I really wish Disney had re-worked these books into their trilogy so that events herein take place 30 years after Return of the Jedi rather than the 5 years in this book.  It would have been MUCH more enjoyable.",5
"Patrick","US","August 25, 2017","Best Star Wars author best series in the fanverse","Timothy Zahn Star Wars books are the best and Thrawn is a great villain. The detail about the force abilities and thinking that goes behind Luke's choices is done very well. I never thought I'd like a Star Wars fan fiction book until I read this series. If you are a fan I highly recommend it as will anyone else who has ever read any Star Wars books. It's obviously good enough that Disney even added Thrawn to the official Star Wars universe as he is in the show 'Star Wars: Rebels.' I'm sure many would agree all the Thrawn books, would have made for great movies, but still they are great on their own no matter what the movies do with the characters",5
"ST","US","September 26, 2016","The story flows seamlessly from one scene to the next as the action progresses culminating - much like Return of the Jedi - with","The final installment of the Timothy Zahn's Thrawn Trilogy has everything anyone reading the first two novels in this series could have wanted.  The story picks up approximately a month after the events of Dark Force Rising as the Empire begins to press the advantage they won at the end of the last novel.  Once again, Zahn's writing shines as he uses such vivid detail that it is almost impossible not to visualize the story as if you were watching it on a screen.  The story flows seamlessly from one scene to the next as the action progresses culminating - much like Return of the Jedi - with a space battle, a ground battle and a force battle at once, ensuring a gripping finale to an outstanding series.",5
